customer_name,status,hotel,lead_time,arrival_date_month,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,arrival_date,room_assignment_changed,total_stay_nights,total_people,is_adr_0,Agent_check,foreigner,is_canceled
Guest_0046,Expected,Resort Hotel,93,6,8,0,6,2,0,0,HB,Offline TA/TO,TA/TO,0,0,6,A,L,0,0,Transient,94.1,0,0,2026-06-08,1,7,2,0,1,1,0
Guest_0047,Expected,Resort Hotel,106,6,12,2,5,2,2,0,BB,Online TA,TA/TO,0,0,1,D,D,0,0,Transient,152.4,0,0,2026-06-12,0,4,4,0,1,0,0
Guest_0048,Expected,Resort Hotel,136,6,9,0,4,1,0,0,SC,Offline TA/TO,TA/TO,0,0,0,G,G,0,0,Transient,90.11,0,1,2026-06-09,0,5,1,0,1,1,1
Guest_0049,Expected,Resort Hotel,65,5,31,0,6,2,0,0,BB,Groups,TA/TO,0,1,0,A,A,0,0,Transient,69.47,1,0,2026-05-31,0,3,2,0,0,1,0
Guest_0050,Expected,Resort Hotel,1,6,11,0,5,2,0,0,BB,Offline TA/TO,TA/TO,0,0,0,A,A,0,0,Transient,111.78,0,0,2026-06-11,0,5,2,0,1,1,0
Guest_0051,Expected,Resort Hotel,39,6,3,0,1,2,0,0,BB,Direct,Direct,0,0,0,A,A,0,1,Transient,86.32,0,2,2026-06-03,0,2,2,0,1,1,0
Guest_0052,Expected,Resort Hotel,5,6,12,0,2,1,0,0,BB,Online TA,TA/TO,0,0,1,A,A,1,0,Transient-Party,57.14,0,1,2026-06-12,0,1,1,0,1,1,1
Guest_0053,Expected,Resort Hotel,74,6,12,3,1,2,1,0,BB,Online TA,TA/TO,0,0,0,A,A,0,0,Transient,77.52,1,1,2026-06-12,0,6,3,0,1,0,0
Guest_0054,Expected,Resort Hotel,88,5,31,1,6,1,0,0,SC,Offline TA/TO,TA/TO,0,0,0,A,A,0,0,Transient,129.5,0,0,2026-05-31,0,6,1,0,1,0,0
Guest_0055,Expected,Resort Hotel,9,6,4,0,2,4,0,0,SC,Offline TA/TO,TA/TO,0,0,0,E,E,1,0,Transient,147.64,0,1,2026-06-04,0,6,4,0,0,0,0
Guest_0056,Expected,Resort Hotel,48,6,7,0,2,2,0,0,HB,Offline TA/TO,TA/TO,0,0,2,D,D,1,0,Transient,52.39,1,0,2026-06-07,0,3,2,0,1,1,0
Guest_0057,Expected,Resort Hotel,67,6,9,0,3,3,0,0,BB,Online TA,TA/TO,0,2,1,A,A,0,0,Transient-Party,96.87,0,1,2026-06-09,0,5,3,0,1,0,0
Guest_0058,Expected,Resort Hotel,114,6,11,3,6,2,0,0,BB,Online TA,TA/TO,0,0,0,A,A,0,0,Transient,105.48,0,0,2026-06-11,0,2,2,0,1,0,0
Guest_0059,Expected,Resort Hotel,167,6,10,2,5,1,0,0,HB,Groups,TA/TO,0,0,0,P,P,1,0,Transient,99.49,0,2,2026-06-10,0,7,1,0,1,0,0
Guest_0060,In-House,Resort Hotel,191,5,30,2,6,2,0,0,BB,Online TA,TA/TO,0,0,0,A,A,0,0,Transient,112.21,0,1,2026-05-30,0,2,2,0,1,1,0
Guest_0061,Expected,Resort Hotel,105,6,6,0,5,2,0,0,BB,Groups,TA/TO,0,0,0,D,D,1,1,Transient,113.24,0,1,2026-06-06,0,1,2,0,1,1,0
Guest_0062,Expected,Resort Hotel,107,6,1,1,3,2,0,0,BB,Online TA,TA/TO,0,0,0,A,A,0,0,Transient,66.28,0,0,2026-06-01,0,2,2,0,0,1,0
Guest_0063,Expected,Resort Hotel,153,6,9,3,4,2,0,0,SC,Groups,TA/TO,0,0,0,E,B,0,0,Transient,144.89,0,1,2026-06-09,1,2,2,0,1,0,0
Guest_0064,Expected,Resort Hotel,29,6,7,2,5,1,1,0,BB,Online TA,TA/TO,0,0,0,A,A,1,0,Transient-Party,78.84,0,2,2026-06-07,0,6,2,0,1,1,0
Guest_0065,Expected,Resort Hotel,29,6,11,2,2,1,0,0,BB,Online TA,TA/TO,0,0,2,A,A,0,5,Transient,123.48,0,1,2026-06-11,0,7,1,0,1,0,0
Guest_0066,Expected,Resort Hotel,119,6,6,3,2,2,0,0,BB,Online TA,TA/TO,0,0,6,D,H,1,0,Transient-Party,172.93,0,2,2026-06-06,1,3,2,0,1,1,1
Guest_0067,Expected,Resort Hotel,140,6,11,2,1,2,0,0,BB,Online TA,TA/TO,0,1,0,A,A,1,0,Transient,132.31,0,0,2026-06-11,0,5,2,0,1,1,0
Guest_0068,Expected,Resort Hotel,76,6,5,2,1,1,0,0,BB,Online TA,TA/TO,0,0,4,A,A,1,0,Transient,133.71,0,3,2026-06-05,0,4,1,0,1,1,0
Guest_0069,Expected,Resort Hotel,11,6,7,3,6,2,0,0,BB,Online TA,TA/TO,0,0,0,D,D,0,0,Transient,121.31,0,0,2026-06-07,0,7,2,0,1,1,0
Guest_0070,Expected,Resort Hotel,76,6,4,2,2,3,0,0,BB,Online TA,TA/TO,0,0,7,A,A,1,0,Transient,113.16,0,3,2026-06-04,0,4,3,0,1,1,0
Guest_0071,Expected,Resort Hotel,124,6,2,1,5,1,1,0,SC,Groups,TA/TO,0,2,3,A,A,0,0,Transient,145.69,0,1,2026-06-02,0,4,2,0,0,1,0
Guest_0072,Expected,Resort Hotel,49,6,4,1,6,2,0,0,BB,Direct,Direct,0,0,0,A,A,0,0,Transient,81.43,0,0,2026-06-04,0,2,2,0,1,1,0
Guest_0073,Expected,Resort Hotel,59,6,3,3,2,2,0,0,BB,Online TA,TA/TO,0,0,0,F,H,1,0,Transient-Party,57.04,0,2,2026-06-03,1,7,2,0,1,0,0
Guest_0074,Expected,Resort Hotel,115,6,11,0,1,2,0,0,BB,Online TA,TA/TO,0,0,0,A,A,0,0,Transient-Party,75.25,0,0,2026-06-11,0,6,2,0,1,0,0
Guest_0075,Expected,Resort Hotel,73,6,12,3,5,2,0,0,HB,Groups,TA/TO,0,0,0,D,D,0,0,Transient,86.86,0,1,2026-06-12,0,2,2,0,1,0,1
Guest_0076,Expected,Resort Hotel,125,6,12,2,3,2,0,0,BB,Groups,TA/TO,0,0,0,E,F,0,0,Transient-Party,46.02,0,1,2026-06-12,1,2,2,0,1,1,0
Guest_0077,Expected,Resort Hotel,11,6,2,2,6,4,0,0,HB,Online TA,TA/TO,0,0,0,A,A,1,0,Transient,90.26,0,1,2026-06-02,0,2,4,0,1,1,0
Guest_0078,Expected,Resort Hotel,105,6,10,2,6,1,0,0,SC,Corporate,Corporate,0,0,0,A,F,0,0,Transient,142.7,0,2,2026-06-10,1,4,1,0,1,1,0
Guest_0079,Expected,Resort Hotel,127,6,4,3,1,1,0,0,BB,Offline TA/TO,TA/TO,0,0,0,D,D,0,0,Transient-Party,63.28,0,1,2026-06-04,0,7,1,0,1,0,0
Guest_0080,Expected,Resort Hotel,159,6,11,1,1,2,0,0,BB,Complementary,TA/TO,0,0,0,A,A,1,0,Transient,148.13,0,2,2026-06-11,0,1,2,0,1,0,0
Guest_0081,Expected,Resort Hotel,111,6,12,2,2,1,1,0,BB,Groups,TA/TO,0,0,0,A,A,0,0,Transient,112.48,1,0,2026-06-12,0,6,2,0,0,1,0
Guest_0082,Expected,Resort Hotel,168,6,11,0,4,2,0,0,BB,Online TA,TA/TO,0,0,0,A,A,0,0,Transient-Party,76.29,0,1,2026-06-11,0,6,2,0,1,1,0
Guest_0083,Expected,Resort Hotel,18,5,30,0,1,2,1,0,BB,Groups,TA/TO,0,0,3,A,A,0,0,Transient-Party,114.6,0,1,2026-05-30,0,3,3,0,1,1,1
Guest_0084,In-House,Resort Hotel,73,5,29,2,6,2,0,0,HB,Groups,TA/TO,0,0,7,A,A,1,0,Transient,107.68,0,2,2026-05-29,0,3,2,0,1,0,0
Guest_0085,Expected,Resort Hotel,116,6,12,1,6,3,0,0,BB,Offline TA/TO,TA/TO,0,0,2,A,A,0,0,Transient,112.96,0,0,2026-06-12,0,1,3,0,1,1,0
Guest_0086,Expected,Resort Hotel,81,6,8,2,3,3,0,0,BB,Online TA,TA/TO,0,2,3,A,A,0,0,Group,55.25,0,2,2026-06-08,0,1,3,0,1,1,0
Guest_0087,Expected,Resort Hotel,105,6,5,0,2,1,1,0,BB,Groups,TA/TO,0,1,0,A,L,0,0,Transient,117.75,0,1,2026-06-05,1,2,2,0,1,0,1
Guest_0088,Expected,Resort Hotel,96,6,8,0,5,1,1,0,BB,Offline TA/TO,TA/TO,0,0,0,D,D,0,0,Transient-Party,116.17,0,0,2026-06-08,0,6,2,0,1,1,0
Guest_0089,In-House,Resort Hotel,63,5,29,3,5,1,1,0,HB,Corporate,Corporate,0,1,0,A,A,0,0,Transient,132.16,0,3,2026-05-29,0,6,2,0,1,1,0
Guest_0090,Expected,Resort Hotel,51,6,7,3,4,3,0,0,BB,Offline TA/TO,TA/TO,0,0,0,A,A,0,0,Transient,65.98,0,1,2026-06-07,0,1,3,0,1,1,1
Guest_0091,Expected,Resort Hotel,137,6,5,3,2,1,0,0,BB,Direct,Direct,0,1,0,A,A,0,0,Transient-Party,57.27,1,0,2026-06-05,0,4,1,0,1,1,0
Guest_0092,Expected,Resort Hotel,110,6,5,0,4,2,0,0,BB,Offline TA/TO,TA/TO,0,0,7,D,A,0,1,Transient,67.35,0,0,2026-06-05,1,3,2,0,1,1,0
Guest_0093,Expected,Resort Hotel,25,6,2,3,5,1,1,0,BB,Direct,Direct,0,0,0,F,F,0,0,Transient-Party,40.0,0,1,2026-06-02,0,2,2,0,1,0,0
Guest_0094,Expected,Resort Hotel,77,5,30,3,6,4,0,0,BB,Online TA,TA/TO,0,0,0,A,A,0,0,Transient,143.37,0,0,2026-05-30,0,3,4,0,1,1,0
Guest_0095,Expected,Resort Hotel,68,6,10,3,2,2,0,0,BB,Corporate,Corporate,0,0,0,A,P,0,0,Transient,105.06,0,0,2026-06-10,1,1,2,0,1,1,0
Guest_0096,Expected,Resort Hotel,189,6,10,0,5,2,0,0,BB,Online TA,TA/TO,0,0,0,E,E,1,0,Transient,158.73,0,1,2026-06-10,0,3,2,0,1,1,0
Guest_0097,In-House,Resort Hotel,191,5,29,0,3,2,1,0,BB,Direct,Direct,0,0,0,A,A,1,5,Transient,132.51,0,2,2026-05-29,0,7,3,0,0,1,0
Guest_0098,Expected,Resort Hotel,99,5,31,2,4,2,2,0,BB,Offline TA/TO,TA/TO,0,0,0,A,A,0,0,Transient,91.79,0,0,2026-05-31,0,3,4,0,1,1,0
Guest_0099,Expected,Resort Hotel,14,6,4,1,5,2,0,0,BB,Online TA,TA/TO,0,0,0,A,D,0,0,Transient-Party,41.46,0,1,2026-06-04,1,7,2,0,1,0,1
Guest_0100,Expected,Resort Hotel,126,6,9,0,2,2,0,0,BB,Groups,TA/TO,0,0,0,D,D,0,0,Transient-Party,131.91,0,3,2026-06-09,0,7,2,0,1,0,0
Guest_0101,Expected,Resort Hotel,131,6,11,1,2,3,0,0,BB,Online TA,TA/TO,0,0,5,A,A,1,0,Transient-Party,133.56,0,1,2026-06-11,0,5,3,0,0,0,1
Guest_0102,Expected,Resort Hotel,68,6,4,0,5,2,1,0,HB,Offline TA/TO,TA/TO,0,1,0,A,A,0,0,Transient,120.59,1,3,2026-06-04,0,5,3,0,1,1,0
Guest_0103,In-House,Resort Hotel,187,5,29,2,1,3,0,0,BB,Direct,Direct,0,0,0,A,A,0,0,Transient,132.74,0,2,2026-05-29,0,4,3,0,1,0,0
Guest_0104,Expected,Resort Hotel,93,6,8,2,5,1,2,0,BB,Groups,TA/TO,0,0,0,A,A,0,0,Transient-Party,174.0,0,1,2026-06-08,0,4,3,0,1,1,0
Guest_0105,Expected,Resort Hotel,199,6,7,3,2,2,0,0,Undefined,Offline TA/TO,TA/TO,0,0,2,A,A,0,1,Transient,150.26,0,2,2026-06-07,0,7,2,0,0,0,0
Guest_0106,Expected,Resort Hotel,13,6,10,2,1,1,0,0,BB,Online TA,TA/TO,0,1,7,A,B,2,0,Transient,82.12,0,1,2026-06-10,1,5,1,0,1,1,0
Guest_0107,Expected,Resort Hotel,183,6,8,2,4,2,0,0,BB,Direct,Direct,0,0,0,A,A,2,0,Transient-Party,150.87,0,1,2026-06-08,0,5,2,0,1,1,1
Guest_0108,Expected,Resort Hotel,82,6,1,0,3,3,0,0,BB,Groups,TA/TO,0,0,0,A,A,0,0,Transient,81.05,0,0,2026-06-01,0,6,3,0,1,1,0
Guest_0109,Expected,Resort Hotel,10,5,30,1,1,2,2,0,BB,Offline TA/TO,TA/TO,0,0,0,A,A,2,0,Transient,88.57,0,1,2026-05-30,0,6,4,0,1,0,0
Guest_0110,In-House,Resort Hotel,155,5,27,0,4,1,0,0,HB,Online TA,TA/TO,0,0,0,A,F,0,1,Transient-Party,103.98,0,0,2026-05-27,1,6,1,0,1,0,0
Guest_0111,Expected,Resort Hotel,195,6,9,2,6,1,0,0,BB,Online TA,TA/TO,0,0,0,A,A,0,0,Transient-Party,158.28,0,1,2026-06-09,0,6,1,0,0,1,0
Guest_0112,Expected,Resort Hotel,24,6,8,0,4,2,0,0,BB,Online TA,TA/TO,0,0,4,A,A,0,0,Transient,126.0,0,1,2026-06-08,0,4,2,0,0,1,0
Guest_0113,Expected,Resort Hotel,142,6,3,1,2,2,0,0,BB,Groups,TA/TO,0,0,0,A,A,0,0,Transient-Party,93.68,0,0,2026-06-03,0,2,2,0,1,1,0
Guest_0114,Expected,Resort Hotel,67,6,7,0,1,4,0,0,BB,Online TA,TA/TO,0,0,0,A,A,0,1,Transient,182.14,0,0,2026-06-07,0,7,4,0,1,1,0
Guest_0115,Expected,Resort Hotel,12,6,2,3,5,2,0,0,BB,Online TA,TA/TO,0,0,3,A,A,0,0,Transient,139.82,0,1,2026-06-02,0,6,2,0,1,1,0
Guest_0116,Expected,Resort Hotel,20,6,10,3,1,2,0,0,BB,Online TA,TA/TO,0,1,0,D,D,1,0,Transient,100.33,1,0,2026-06-10,0,1,2,0,1,1,0
Guest_0117,Expected,Resort Hotel,60,6,12,3,2,1,0,0,BB,Online TA,TA/TO,0,2,0,A,A,0,0,Transient,140.6,0,1,2026-06-12,0,2,1,0,1,0,1
Guest_0118,Expected,Resort Hotel,49,6,2,2,5,2,0,1,SC,Online TA,TA/TO,0,0,4,A,A,0,0,Transient,121.37,1,0,2026-06-02,0,7,3,0,1,1,1
Guest_0119,Expected,Resort Hotel,118,6,12,3,5,2,0,0,BB,Corporate,Corporate,0,0,1,A,A,1,0,Transient,111.76,0,1,2026-06-12,0,6,2,0,1,1,1
Guest_0120,Expected,Resort Hotel,10,6,6,2,3,2,2,0,BB,Direct,Direct,0,0,1,A,A,0,0,Transient-Party,83.97,0,2,2026-06-06,0,6,4,0,1,0,0
Guest_0121,Expected,Resort Hotel,120,6,6,3,2,2,0,0,HB,Online TA,TA/TO,0,0,0,A,A,0,0,Transient,128.75,0,0,2026-06-06,0,3,2,0,1,0,0
Guest_0122,Expected,Resort Hotel,126,6,8,2,1,1,0,0,BB,Groups,TA/TO,0,0,6,A,E,1,0,Transient,133.82,0,2,2026-06-08,1,7,1,0,1,1,1
Guest_0123,Expected,Resort Hotel,63,6,2,2,6,3,1,1,BB,Online TA,TA/TO,0,0,0,A,A,0,0,Transient,178.79,0,0,2026-06-02,0,5,5,0,1,1,0
Guest_0124,In-House,Resort Hotel,13,5,29,3,2,3,0,0,BB,Offline TA/TO,TA/TO,0,1,0,A,A,0,1,Transient,70.43,0,1,2026-05-29,0,6,3,0,1,1,0
Guest_0125,Expected,Resort Hotel,109,6,1,0,4,3,0,0,FB,Offline TA/TO,TA/TO,0,0,0,A,A,0,0,Transient-Party,115.64,0,1,2026-06-01,0,3,3,0,1,1,0
Guest_0126,Expected,Resort Hotel,102,5,30,2,4,2,2,0,BB,Online TA,TA/TO,0,2,0,A,A,2,0,Transient-Party,145.81,0,1,2026-05-30,0,2,4,0,1,1,0
Guest_0127,Expected,Resort Hotel,16,6,7,0,4,2,1,0,BB,Groups,TA/TO,0,0,7,B,B,0,0,Transient,142.63,0,0,2026-06-07,0,1,3,0,1,1,0
Guest_0128,Expected,Resort Hotel,4,6,2,2,6,2,2,0,BB,Offline TA/TO,TA/TO,0,0,0,A,A,0,0,Transient-Party,67.89,0,1,2026-06-02,0,5,4,0,1,1,1
Guest_0129,Expected,Resort Hotel,128,6,9,0,6,2,0,0,BB,Online TA,TA/TO,0,0,0,A,A,0,0,Transient,111.88,0,3,2026-06-09,0,7,2,0,1,1,0
Guest_0130,In-House,Resort Hotel,170,5,25,2,5,3,2,0,BB,Online TA,TA/TO,1,0,0,E,E,0,0,Transient,145.15,1,3,2026-05-25,0,5,5,0,1,0,0
Guest_0131,Expected,Resort Hotel,180,6,5,0,1,3,0,0,BB,Corporate,Corporate,0,0,0,A,A,0,0,Transient-Party,114.84,0,3,2026-06-05,0,7,3,0,1,1,0
Guest_0132,Expected,Resort Hotel,70,5,30,2,1,3,0,0,BB,Offline TA/TO,TA/TO,0,0,7,A,A,0,0,Transient,169.58,0,1,2026-05-30,0,4,3,0,1,1,0
Guest_0133,Expected,Resort Hotel,98,6,7,2,4,2,0,0,BB,Online TA,TA/TO,0,0,1,A,A,0,0,Transient,81.45,0,1,2026-06-07,0,5,2,0,0,1,1
Guest_0134,Expected,Resort Hotel,189,5,30,2,3,1,0,0,BB,Groups,TA/TO,0,0,0,A,D,0,0,Transient,78.25,1,1,2026-05-30,1,4,1,0,1,1,0
Guest_0135,Expected,Resort Hotel,186,6,10,1,4,2,0,0,BB,Online TA,TA/TO,0,0,0,A,A,0,0,Transient,138.47,1,1,2026-06-10,0,3,2,0,1,1,0
Guest_0136,Expected,Resort Hotel,83,6,4,3,2,3,0,0,BB,Online TA,TA/TO,0,0,0,A,B,0,0,Transient-Party,132.97,0,1,2026-06-04,1,3,3,0,1,1,0
Guest_0137,Expected,Resort Hotel,181,6,8,0,1,1,0,0,BB,Online TA,TA/TO,0,0,4,A,A,1,0,Transient,112.02,0,2,2026-06-08,0,7,1,0,1,0,0
Guest_0138,Expected,Resort Hotel,170,5,30,0,2,1,0,0,SC,Online TA,TA/TO,0,0,0,A,A,0,5,Transient,130.78,0,0,2026-05-30,0,2,1,0,1,0,0
Guest_0139,Expected,Resort Hotel,134,5,30,2,2,2,0,0,BB,Online TA,TA/TO,0,1,5,A,D,1,0,Transient,99.51,0,0,2026-05-30,1,4,2,0,1,1,0
